stop.id,stop.id
2279,2280
520,521
1358,1359
1131,1132
119,118
1217,1218
941,1391
2397,2398
1138,1139
552,159
1997,1998
2364,1362
1165,259
657,658
446,448
2150,2151
1028,714
723,1310
1144,2202
2007,623
1269,1270
444,382
867,868
806,807
1624,1595
2582,2583
1380,1704
414,415
2028,2029
599,600
1501,1502
1790,1791
522,1047
535,2438
1418,1127
144,145
1096,1719
1417,1418
144,143
874,875
2306,2307
183,184
2201,664
1197,2196
2084,1268
1604,896
1162,1163
733,1247
997,998
17,18
1333,1335
17,16
1290,1291
620,2340
1266,2187
1530,1531
151,150
2219,2220
406,407
1354,1355
2448,2362
1098,1099
1409,1410
1178,1179
1026,2027
906,1617
1693,2049
2527,2306
218,219
553,554
114,115
2181,2182
2103,2104
1571,1572
696,442
1742,1743
1151,905
2384,2385
476,451
1466,1467
876,877
2404,1226
1315,1316
2301,2302
1164,1165
322,323
130,129
1477,1478
323,324
805,806
637,638
1858,1859
994,902
1427,1428
897,898
2603,2604
1064,1065
1050,1051
1250,1251
1406,1407
1345,519
43,42
43,44
2038,2039
669,670
1465,1466
1446,572
647,648
81,82
2412,2413
535,536
1851,1852
57,58
2306,2427
2212,1663
815,816
2485,899
2655,2656
2229,2230
421,422
698,699
451,2007
48,47
1242,514
48,49
1430,1433
1791,1388
869,870
2091,2092
1306,1307
276,277
2453,2454
19,20
155,154
395,396
1741,1742
1431,1432
456,457
2435,2269
321,322
1774,1775
2399,2400
913,914
957,958
1914,1915
539,540
1674,1675
1011,1012
1060,1061
1083,1335
216,217
1031,1032
1002,1309
1712,1744
2665,2666
1710,984
2179,2180
250,251
1847,2341
73,74
73,72
829,830
1869,1224
189,190
2572,1795
2186,2187
1738,1739
763,764
2312,2313
433,434
984,985
1248,1249
160,915
1445,1446
580,2512
1215,711
469,470
23,22
1069,1860
23,24
1988,1989
2142,2143
2,1
2,3
1568,1583
1573,1574
670,1174
2475,1552
2197,2198
1153,1154
1285,1286
1806,1807
1204,2212
2443,2444
1160,1161
1121,1122
190,191
571,572
1299,1300
1572,1573
2283,2284
2416,2537
260,596
617,618
2609,2590
2597,2598
1786,1787
1348,1349
421,1378
2659,2660
1642,1643
2481,1571
106,105
112,111
670,1731
112,113
371,372
1120,1121
2164,1417
16,17
1961,1962
2344,2345
473,474
2626,733
16,15
1080,1321
534,535
1237,1238
1255,1256
2169,1317
1644,1645
385,386
1872,1873
1629,1630
746,747
2656,2657
1977,1978
728,729
2488,2489
1701,1478
981,982
214,215
238,239
1127,1956
528,529
2076,2077
1056,1057
207,208
978,979
1906,1907
13,14
786,2647
1732,1733
1405,1406
2513,388
494,495
1582,1569
753,754
1782,2568
2461,2396
1090,1091
143,142
143,144
1388,1389
173,156
2414,2415
870,871
491,492
1213,1214
1386,2348
457,458
2621,2122
1848,1849
678,2201
2215,2216
1064,1795
2379,2380
452,2622
842,1029
2450,2451
1169,1170
484,485
604,1913
1699,1668
885,886
1362,2365
2231,2232
1194,1195
1908,1909
2507,2508
790,791
790,1614
116,117
381,382
116,115
224,174
2148,2149
193,194
1696,1697
1589,1590
845,846
344,345
2529,1222
1678,1679
2559,981
1413,1414
733,2210
181,860
2087,2088
964,965
2129,2130
1441,968
132,133
132,131
2035,1025
2190,2191
896,897
756,757
338,339
2067,2068
389,390
173,884
1104,1105
1012,1013
773,774
1447,1448
1952,1953
1249,1250
1600,1601
1362,2501
1610,1611
721,1615
318,319
1902,1903
2105,2106
1676,1677
1730,2150
1374,750
2099,1677
1038,837
1922,824
1803,1804
1563,1564
569,570
1529,1530
1747,1748
2050,2051
2438,2586
1493,1494
1793,1416
1924,2294
19,18
2463,2464
1141,1142
1257,1258
593,594
1733,237
1288,2474
2036,2037
2396,2525
1316,1809
2501,2383
380,381
297,298
1283,436
2499,2500
1667,1625
1279,1281
576,553
800,801
1564,1565
1167,1168
1226,1747
2575,2277
96,97
56,55
2604,2605
56,57
853,832
396,397
2521,1999
163,164
651,652
431,432
2427,2428
970,1442
928,929
2579,960
550,551
608,609
1421,2329
209,210
506,507
156,157
1826,1127
833,834
1040,1041
78,77
2140,2141
1156,1248
627,628
1844,1845
1344,522
1247,1156
515,516
1743,1744
2406,1659
1156,1157
277,278
1868,1869
900,2458
99,98
1609,1610
2447,2448
99,100
2133,2134
2071,2072
1192,1193
2558,2559
650,2649
676,677
1399,1400
2365,2366
1175,1176
2484,1760
2287,2288
1047,1048
235,236
349,350
791,2557
1146,1894
1318,2170
825,826
200,201
1490,1491
1964,1965
1282,1283
331,282
1275,1276
1401,1336
1357,1358
641,642
1660,1661
2153,2154
1038,1684
1038,2084
2254,2255
2138,2139
2595,2596
446,447
248,249
1375,1376
2208,2485
606,607
1586,1587
1995,1996
1238,1239
2662,2663
2601,2602
759,760
2216,2217
1046,1047
573,574
565,566
1552,1013
404,2502
370,312
2178,2179
703,704
1016,1017
1551,786
1113,1114
100,101
100,99
747,748
930,931
1475,1476
545,546
1707,1315
397,398
1323,1324
468,469
417,418
838,729
714,715
463,464
686,687
125,124
1473,953
1644,2183
1525,1526
125,126
44,45
2106,1279
2502,2503
1306,2528
2282,804
859,158
2171,2161
900,901
2491,415
575,964
1973,1974
1170,1171
1038,2047
2437,2438
1695,1696
392,393
2107,1337
104,103
1108,1109
142,143
142,141
432,433
1861,1400
2152,2153
1195,1196
762,763
943,944
684,685
790,1774
1543,2552
2001,2002
2615,1753
586,587
2367,1740
2464,2465
45,46
357,358
537,538
151,152
1389,267
1603,1604
1363,1364
467,468
103,102
984,1296
983,984
2002,2003
1212,1213
1428,1994
103,104
837,2184
907,908
2418,2419
1781,1782
1151,1152
305,306
462,463
555,556
375,2325
25,24
234,916
25,26
2353,2354
1161,1162
1963,1964
601,602
1255,2529
2423,2424
2080,2081
2622,2623
1592,1593
623,624
953,954
1680,1681
1834,1835
51,52
2458,1607
51,50
1293,1294
718,719
2577,2578
1328,1329
343,344
2015,2016
1038,1417
1003,1539
2239,2240
214,1521
1750,1751
2362,2363
2204,2205
1944,1945
303,304
1649,1650
128,127
2333,1075
1562,1563
2545,1161
771,772
868,869
975,976
1151,898
1634,1024
1316,658
1855,1856
1827,1828
713,714
179,195
1580,1581
858,2492
317,318
2119,2120
927,928
549,550
1631,1757
2316,1008
764,765
15,14
2583,1491
15,16
1088,1089
1088,1811
1616,1711
2337,2338
2041,2042
2455,2524
1140,1141
1341,1084
1730,1137
1585,1586
671,672
1174,1175
2362,1892
871,872
2178,2534
