stop.id,route.id
1315,98
1315,59
886,34
886,35
914,35
914,88
2583,102
2623,105
1538,99
1538,53
2451,95
2451,90
2451,106
2598,103
894,65
894,35
807,32
1610,95
1610,56
1610,105
1610,90
422,47
422,17
677,78
677,26
223,12
223,52
223,11
1585,55
1585,91
2058,72
2058,83
2066,72
2066,83
1821,105
1821,84
1821,63
1320,45
1320,107
1951,67
1962,67
1950,67
1603,81
1603,56
1748,104
1748,61
1486,60
1486,51
1486,87
1486,59
1013,37
1013,91
1013,53
1013,67
1045,60
1045,39
1574,55
1574,91
182,34
182,52
182,11
1465,51
1465,107
1053,51
1053,107
1053,39
863,34
1105,51
1105,39
1969,67
733,28
733,51
733,47
733,43
733,105
2612,104
168,10
168,104
168,35
168,64
550,21
550,34
550,35
550,46
2235,79
2494,93
523,21
523,93
745,29
1372,47
2611,104
747,29
66,3
67,3
64,3
65,3
70,3
71,3
68,3
69,3
2016,71
2015,71
2033,71
2032,71
1358,61
1358,47
1358,63
1474,60
1474,51
1474,81
2293,81
825,32
825,66
1993,73
1993,69
808,32
808,66
51,2
52,2
46,2
47,2
48,2
49,2
1238,43
637,45
637,25
637,107
53,2
1751,61
1751,105
846,33
1448,50
1198,42
1205,42
1203,42
1202,42
2105,74
709,90
709,28
709,51
709,47
709,43
1586,55
1586,91
1207,42
1206,42
1596,56
2464,94
2464,90
2466,94
2466,90
2106,74
2387,86
2388,86
1575,55
1575,91
907,35
1306,77
1306,108
1306,45
1306,81
1306,103
1306,96
732,90
732,28
732,47
732,43
732,38
862,34
902,56
902,81
902,77
902,35
902,108
1155,41
2175,80
2175,98
2175,104
2175,77
2175,100
2463,94
2463,90
2272,80
2272,89
708,28
2647,107
1730,75
1730,61
1730,78
1123,40
1124,40
2121,75
2123,75
2123,105
1279,74
1279,44
1279,71
1279,82
1279,49
1271,44
1271,71
2146,75
2147,75
2620,105
1913,66
2660,108
2586,102
2437,89
813,32
813,87
2376,86
1289,45
1868,65
2158,75
1994,69
812,32
812,87
811,32
811,87
211,52
211,11
212,52
212,11
190,11
192,52
192,11
193,52
193,11
210,52
210,11
1540,99
1540,53
1541,99
1541,53
1168,104
1168,77
1168,78
1168,41
1168,92
249,104
249,77
249,78
249,92
249,41
249,13
2575,102
263,13
253,13
1345,46
1293,45
252,13
1347,46
1686,81
1686,72
1686,58
1346,46
1398,48
1397,48
1685,81
1685,72
1685,82
1685,58
2585,102
2615,105
2172,77
585,80
585,23
585,100
585,98
156,10
543,21
543,98
543,66
543,36
543,39
544,21
544,98
544,66
544,36
544,39
945,48
945,98
945,36
945,62
230,12
230,35
169,10
169,12
169,35
169,34
2588,102
1369,47
1901,66
1134,41
757,33
757,29
2627,106
854,34
2202,89
2202,92
2202,94
2202,78
2202,88
931,87
931,66
931,36
1222,96
1222,102
1222,94
1222,43
1479,60
1479,51
1479,87
1479,59
1990,69
2177,81
2177,77
1992,69
2661,108
1987,69
2148,75
2120,75
2375,86
2373,86
2401,86
241,13
242,13
2667,108
264,13
265,13
266,13
240,13
1469,51
1469,107
1470,51
1470,107
2377,86
2035,71
1660,57
1660,71
1660,87
1660,99
1661,57
1661,71
1661,87
1661,99
1076,46
1076,39
1076,63
667,75
667,78
667,26
2114,75
762,30
1321,46
898,56
898,81
898,77
898,35
898,108
1323,46
1789,62
1789,86
1789,90
1789,63
829,51
829,32
829,107
1925,66
1332,46
1334,46
2316,97
2316,96
2316,82
2316,101
802,31
787,31
787,93
787,97
788,31
788,97
788,108
2657,108
1953,67
1953,91
746,29
2523,95
2523,106
1836,84
1836,63
748,29
1375,47
826,32
826,66
702,27
885,34
885,35
1056,93
1056,39
1863,75
1863,93
1863,84
1863,107
1863,64
1847,93
1847,84
1847,107
1847,64
704,27
2040,72
2040,71
2040,83
1845,93
1845,84
1845,107
1845,64
549,21
524,21
525,21
2366,85
2367,85
2368,85
2369,85
939,60
939,36
950,60
950,36
654,25
63,3
62,3
61,3
60,3
59,3
644,25
57,3
56,3
55,3
54,3
1354,47
620,84
620,24
2264,80
2264,108
2572,102
671,65
671,61
671,26
1890,65
1963,67
1140,78
1140,41
1680,81
1680,72
1680,58
2251,80
2251,89
2069,72
2069,83
1050,107
1050,39
1049,107
1049,39
1019,37
566,37
566,22
564,22
564,54
564,53
563,22
563,54
563,53
1682,81
1682,72
1682,58
1767,61
1767,86
1636,57
1636,77
1637,57
1637,77
994,77
994,53
994,108
994,37
994,81
994,56
1234,73
1234,44
1234,58
1234,81
1234,72
1234,49
1234,43
1336,102
1336,92
1336,107
1336,46
1336,48
1336,84
1337,102
1337,92
1337,75
1337,107
1337,46
1337,48
1337,84
1620,56
958,36
958,43
1218,43
1261,43
1921,66
1921,87
1335,46
1335,107
1335,84
1335,102
1335,92
2350,85
2382,86
2084,73
2048,72
2048,83
1659,57
1659,71
1659,87
1659,99
1718,60
2250,80
2250,89
2353,85
1684,58
900,51
900,47
900,92
900,35
900,105
900,43
1115,40
1495,51
1117,40
827,32
809,32
809,66
1143,104
1143,77
1143,78
1143,41
1143,92
855,34
855,35
1122,40
1121,40
1423,74
1423,49
2394,86
29,0
2483,92
2324,84
1341,46
1341,107
1083,46
1083,107
1083,39
1083,63
1466,51
1466,107
1500,51
289,14
2545,98
2545,100
726,28
2236,80
1248,60
1248,51
1248,61
1248,104
1248,43
2288,80
2594,103
2495,93
1895,65
1809,62
1809,82
1775,62
1777,62
1361,61
1361,47
2182,81
2182,77
1417,76
1417,49
372,15
332,15
333,15
172,10
172,12
172,35
172,34
763,30
518,21
519,21
519,46
520,21
521,21
521,46
2625,105
2008,70
2498,93
2498,97
1473,51
1473,81
1494,51
1494,81
170,10
170,12
170,35
170,34
1910,66
1910,87
2477,91
534,21
534,102
157,10
157,12
910,35
2561,101
1560,55
1560,54
1699,58
2051,72
2051,83
2050,72
2050,83
618,24
293,14
2408,88
2410,88
2515,94
1294,45
2359,85
366,15
365,15
364,15
1902,66
370,15
369,15
368,15
367,15
2607,103
246,13
243,13
2645,107
2067,72
2067,83
1826,63
1409,48
1734,61
2113,75
471,19
281,13
280,13
279,13
1339,46
277,13
276,13
275,13
274,13
2471,90
2470,90
738,74
738,33
738,29
737,33
737,29
2439,90
404,16
404,106
1999,95
1999,93
1999,70
2424,108
2424,97
2424,88
2508,95
2508,94
360,15
359,15
722,28
346,15
743,29
1916,66
362,15
378,16
2580,102
749,29
744,29
1881,65
1195,57
1195,96
1195,61
1195,42
2212,78
2212,105
892,35
537,21
537,88
536,21
529,21
503,20
1204,106
1204,78
1204,42
1204,105
501,20
682,26
2001,70
452,94
452,93
452,105
452,95
452,19
452,70
452,18
2211,106
2211,78
2211,105
630,25
1995,70
2000,70
531,60
531,98
531,66
531,88
531,21
531,36
1572,55
1572,91
1106,51
1106,39
1280,44
1280,71
2510,94
2143,75
447,18
447,84
1625,57
1136,41
1571,55
1571,91
1860,92
1860,93
1860,64
929,87
929,66
929,36
1307,45
604,23
604,66
604,87
2357,85
1224,65
1224,43
2140,75
1530,93
1530,97
1530,53
1971,67
1972,67
1938,67
1939,67
1970,67
1113,76
1113,67
1113,40
1151,104
1151,77
1151,47
1151,41
1151,59
716,28
1158,104
1158,77
1158,47
1158,41
1158,59
999,53
999,108
999,45
999,37
999,103
999,91
979,37
979,97
979,56
1607,95
1607,56
1607,105
1607,90
1285,99
1285,44
2334,84
908,35
1004,98
1004,100
1004,88
1004,37
1004,63
1004,91
1004,59
1004,56
1004,84
721,28
721,88
2075,72
2075,83
1415,104
1415,77
1415,92
1415,62
1415,63
1415,48
831,80
831,32
1922,66
1922,87
799,31
799,108
2057,72
2057,83
1445,50
1445,54
1445,53
1446,50
1446,54
1446,53
567,37
567,22
568,37
568,22
1944,67
1875,65
1364,47
1166,104
1166,77
1166,78
1166,92
1166,41
1166,89
784,31
2356,85
1384,47
1384,85
1621,56
1622,56
1601,56
1599,56
1600,56
1597,87
1597,66
1597,56
1598,87
1598,66
1598,56
1623,56
1624,56
2527,96
2170,76
237,61
237,13
1657,57
1877,65
147,7
31,1
31,7
1876,65
373,75
373,16
373,105
1842,64
30,1
30,7
2522,95
2522,106
2333,84
790,100
790,37
790,97
790,62
790,31
790,56
1870,65
2331,84
2331,102
2331,92
2332,84
2332,102
2332,92
1514,52
2305,97
2305,82
2305,101
244,13
1520,52
2669,108
1791,62
1790,62
2289,81
1878,65
1778,62
1776,62
1867,93
1867,84
1867,107
1867,64
781,31
1799,62
1798,62
2339,84
371,15
427,17
283,14
282,14
331,14
330,14
499,20
499,33
2026,71
497,20
497,33
1355,61
1355,47
1497,80
1497,51
1497,107
2448,94
2448,90
2360,85
1233,73
1233,44
1233,58
1233,83
1233,81
1233,72
1233,49
1233,43
1457,50
2413,88
2412,88
2411,88
1258,102
1258,43
1917,66
1917,102
2415,88
2414,88
1216,43
1259,43
1800,62
1800,90
1800,63
2441,90
2454,95
2454,90
1378,47
425,17
421,47
421,17
428,17
430,17
426,17
431,17
433,17
1368,47
423,47
423,17
1302,45
1302,108
1309,45
1309,96
1309,108
975,37
975,54
975,53
975,67
974,37
974,54
974,53
974,67
1966,67
1708,59
2472,90
1667,57
1667,96
1667,78
2186,81
2186,77
2179,81
2179,77
261,23
261,13
254,13
1694,58
260,23
260,13
260,88
1940,67
806,32
492,20
2644,107
200,12
200,26
200,11
197,12
197,26
197,11
198,12
198,26
198,11
203,12
203,26
203,11
2440,90
201,12
201,26
201,11
202,12
202,26
202,11
2132,75
2134,75
205,12
205,26
205,11
206,12
206,26
206,11
2517,94
2092,73
1225,43
1926,66
1926,100
810,32
1548,93
1548,97
1548,53
1262,43
1217,43
2548,98
533,21
533,98
2307,101
2307,82
1918,96
1918,66
1918,102
2150,75
668,26
2370,95
2370,106
2370,90
2370,85
2460,95
2460,90
2460,106
2207,89
2207,78
2207,92
1833,105
1833,84
1833,63
1365,47
2482,99
2482,96
2482,91
718,28
725,28
1874,65
1303,45
1303,103
1303,108
38,1
37,1
36,1
35,1
34,1
33,1
310,14
1450,50
382,19
382,16
382,18
2351,85
1812,104
1812,77
1812,92
1812,63
1165,94
1165,92
1165,88
1165,41
1165,89
1165,78
578,23
578,66
2352,85
2189,80
2189,98
2189,104
2189,77
2189,100
978,37
1764,89
1764,92
1764,61
1764,78
1764,88
1003,37
1003,91
1003,53
1769,61
1769,63
1606,81
1606,77
1606,56
1606,108
1712,98
1712,106
1712,59
1712,100
1712,88
901,35
607,24
608,24
609,24
610,24
905,56
905,81
905,35
905,59
1161,98
1161,104
1161,77
1161,100
1161,80
1161,41
622,24
606,24
793,31
793,108
801,31
1426,49
1360,85
1360,61
1360,47
1360,63
611,24
1037,73
1037,44
1037,38
1037,58
1037,83
1037,81
1037,72
1037,49
1037,43
651,45
651,25
794,31
794,108
2135,75
2136,75
2363,85
2630,106
1793,62
1793,104
1793,77
1793,92
1793,63
1794,62
104,5
103,5
1710,98
1710,59
2304,82
100,5
99,5
102,5
101,5
579,23
579,94
98,5
2131,75
2521,95
2422,88
1909,66
140,6
139,6
1896,65
1920,66
1128,41
132,6
131,6
134,6
133,6
136,6
135,6
138,6
137,6
2164,76
1824,84
1824,63
1655,57
1655,77
2237,80
836,74
836,33
2461,95
2461,90
2461,106
1656,57
1656,77
496,20
496,33
832,33
849,33
853,33
1717,59
1700,59
2029,79
2029,71
1716,87
1716,59
1701,87
1701,59
2396,95
2396,86
2396,90
2396,106
2119,75
2267,80
2566,101
2416,96
2416,88
2118,75
2118,78
2562,101
2206,89
2206,78
2206,92
1784,62
453,103
453,93
453,18
454,103
454,93
454,97
454,18
2603,103
1002,45
1002,37
1002,53
1002,108
1803,62
1831,84
1831,63
1288,44
1288,91
2371,85
322,14
2270,80
2270,89
2270,91
353,15
294,14
312,14
312,15
296,14
295,14
299,14
298,14
1989,69
2348,85
1865,93
1865,84
1865,107
1865,64
2199,78
1007,37
1007,56
1007,91
1007,100
1007,67
2473,91
1894,65
2426,88
2419,96
2419,88
2252,80
2252,89
1808,62
1808,101
1792,62
1792,63
1163,41
1171,78
1171,41
1016,37
1016,54
1016,53
1016,67
2180,81
2180,77
1825,84
1825,63
992,37
992,56
992,105
992,53
214,52
214,11
1109,107
1109,39
2637,107
2291,81
1386,47
1386,85
1387,61
1387,47
1387,63
2188,80
2188,98
2188,104
2188,77
2188,100
823,32
2159,75
2109,75
262,13
1930,66
1930,100
2115,75
2365,85
1885,65
1139,78
1139,41
2094,73
2093,73
2343,85
1018,37
1018,54
1018,53
1018,67
1017,37
1017,54
1017,53
1017,67
565,22
565,54
565,53
968,37
968,50
530,21
530,60
530,88
216,34
216,52
216,11
1112,40
270,61
270,13
269,61
269,13
1311,45
391,16
391,106
2229,79
1231,73
1231,44
1231,58
1231,83
1231,81
1231,72
1231,49
1231,43
500,20
500,33
2577,102
1475,60
1475,51
1475,102
1403,92
1403,48
1403,102
1403,93
1403,64
2533,96
2533,103
1563,55
1563,57
1563,108
1563,54
1563,88
1535,99
1535,53
2624,105
2184,81
2184,77
841,47
841,33
841,43
841,38
1648,57
1832,84
1832,63
2372,95
2372,90
2372,85
416,75
416,93
416,107
416,64
416,16
416,84
1828,96
1828,88
1828,84
1828,63
284,14
329,14
303,14
297,14
324,14
316,14
326,14
325,14
328,14
327,14
74,4
75,4
72,4
73,4
76,4
77,4
2116,75
636,25
2276,80
2276,98
2276,100
1819,105
1819,84
1819,63
792,31
792,93
792,97
792,108
1677,73
1677,72
1677,58
2254,80
2254,89
1428,69
1428,49
1768,61
1768,86
1768,63
513,20
1276,44
1276,71
1276,49
1277,44
1277,71
1277,49
511,73
511,20
639,82
639,25
638,25
616,24
1919,66
1594,55
1594,67
927,36
927,94
1240,74
1240,44
1240,82
1240,49
1240,43
713,28
713,44
713,47
713,99
713,42
713,90
1023,96
1023,103
1023,38
1025,57
1025,71
1025,87
1025,38
1025,99
1362,94
1362,47
1362,85
1427,49
489,20
489,33
976,37
976,91
976,53
976,67
977,37
977,91
977,53
977,67
1471,80
1471,51
1471,107
652,45
652,76
652,25
1786,62
662,26
1275,44
1275,69
1275,49
1275,71
1576,55
1576,91
1281,74
1281,44
1281,82
1281,49
1433,49
1006,37
1006,56
1006,91
1006,100
1006,67
985,98
985,100
985,37
985,91
985,56
985,59
1236,44
1236,82
1236,49
1236,43
1241,44
1241,82
1241,49
1241,43
2340,84
143,6
144,6
141,6
142,6
145,6
2453,95
2453,90
1432,71
1432,49
1431,71
1431,49
1152,104
1152,47
1152,41
429,17
2004,70
2537,96
2006,70
2005,70
837,81
837,77
837,33
837,38
735,33
735,58
735,29
734,29
1698,58
1617,81
1617,56
783,31
782,31
619,24
621,24
1328,46
1327,46
1177,41
1176,41
2329,84
2149,75
1349,46
1349,104
1349,77
728,28
612,24
795,31
2096,73
1274,44
1274,71
1274,49
555,22
554,22
557,22
556,22
559,22
558,22
2097,73
1988,69
1887,65
2187,81
2187,77
2187,96
800,31
649,45
649,25
649,107
2420,97
2420,88
1531,93
1531,97
1531,53
1612,98
1612,100
1612,88
1612,63
1612,59
1612,56
1612,84
1616,98
1616,56
1616,59
1616,100
1616,88
1352,46
1190,42
1191,42
1186,42
1187,42
1188,42
1189,42
385,16
386,16
387,16
1184,42
1325,46
1525,67
1525,91
1525,53
1602,56
1194,57
1194,96
1194,87
1194,42
1632,57
1632,96
1632,87
1633,57
1633,96
1633,87
1634,57
1634,96
1634,87
1011,37
1012,37
1192,57
1192,96
1192,87
1192,42
1193,57
1193,96
1193,87
1193,42
1724,60
1724,107
232,12
232,34
2213,79
1282,57
1282,44
1322,46
2244,80
2244,100
2571,102
1137,61
1137,78
1137,41
1041,60
1041,39
1156,60
1156,51
1156,47
1156,61
1156,43
1156,41
1766,61
1766,86
1766,85
1162,98
1162,104
1162,77
1162,100
1162,80
1162,41
1020,37
1020,50
1020,54
1020,53
2361,85
2374,86
2438,89
2438,102
464,18
465,18
448,19
448,18
449,19
449,18
741,47
741,29
742,47
742,29
750,47
750,29
751,47
751,29
2570,102
857,34
857,35
173,10
173,12
173,35
173,34
1178,41
1179,41
1356,62
1356,61
1356,47
1356,63
1579,55
1579,91
1900,66
789,31
290,14
420,17
822,32
285,14
650,45
650,76
650,25
650,107
287,14
288,14
1770,61
2171,76
2238,80
498,20
498,33
2273,80
1605,81
1605,77
1605,56
1605,108
2449,95
2449,90
2449,106
1771,61
2103,74
87,4
86,4
85,4
84,4
83,4
82,4
81,4
80,4
79,4
78,4
1568,55
1568,54
576,22
856,34
856,35
2242,80
1557,55
1557,54
540,60
540,98
540,66
540,88
540,21
540,36
540,39
1421,49
1421,84
1760,106
1760,61
1760,78
1760,92
1501,51
1765,61
1765,85
1956,76
1956,67
437,44
437,42
437,17
2462,90
1419,49
946,98
946,66
946,36
946,39
1915,66
2315,97
2315,82
2315,101
2349,85
432,17
1119,40
1350,46
1350,104
1350,77
392,16
1855,104
1855,77
1855,64
919,35
919,64
2589,102
920,35
920,64
2217,79
118,5
117,5
116,5
115,5
119,5
1649,57
1649,77
2263,80
1642,57
1642,77
1578,55
1578,91
1577,55
1577,91
2262,80
2262,108
2261,80
2261,108
2421,88
680,26
679,26
2535,96
2232,79
2234,79
2095,73
120,6
1882,65
1183,41
1183,64
2534,96
1608,95
1608,56
1608,105
1608,90
1286,99
1286,44
2335,84
1000,53
1000,108
1000,45
1000,37
1000,103
1000,91
2151,75
2604,103
2605,103
2549,99
2591,103
1440,50
575,37
575,22
575,54
575,53
2392,86
305,14
876,34
527,21
2355,85
868,34
589,23
874,34
870,34
875,34
1552,67
1552,91
1552,53
1517,52
2101,74
2107,75
165,10
2168,76
1669,58
1523,52
2576,102
2073,72
2073,83
2277,80
2277,102
1522,52
1998,70
1998,105
645,25
646,25
1675,72
1675,58
1676,72
1676,58
560,22
573,22
562,37
562,22
562,54
562,53
58,3
553,22
1418,76
1418,49
1420,49
1255,96
1255,102
1255,94
1255,43
632,25
647,25
1671,58
2504,94
2504,106
1643,57
1643,77
2435,89
2567,101
2198,89
2198,92
2198,78
2198,88
1141,78
1141,41
1739,61
1738,61
595,23
400,16
413,16
906,56
906,81
906,35
906,59
1866,65
1866,93
1866,84
1866,107
1866,64
